Date,Project,Designer,Location,Latitude,Longitude,Description,Source,url
2012,Heydar Aliyev Cultural Centre,Zaha ,"Baku, Azerbaijan",40.396085,49.8685,"""The design of the Heydar Aliyev Center establishes a continuous, fluid relationship between its surrounding plaza and the building’s interior. The plaza, as the ground surface; accessible to all as part of Baku’s urban fabric, rises to envelop an equally public interior space and define a sequence of event spaces dedicated to the collective celebration of contemporary and traditional Azeri culture. Elaborate formations such as undulations, bifurcations, folds, and inflections modify this plaza surface into an architectural landscape that performs a multitude of functions: welcoming, embracing, and directing visitors through different levels of the interior. With this gesture, the building blurs the conventional differentiation between architectural object and urban landscape, building envelope and urban plaza, figure and ground, interior and exterior.""",https://www.zaha-hadid.com/architecture/heydar-aliyev-centre/,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702352
2012,Shadow Catcher,Hood Design Studio,"Charlottesville, VA",38.031733,-78.504316,"""The homestead and cemetery remains of an African American family are marked a series of interventions within the University of Virginia’s south lawn expansion. A steel grid roof composed of layered mesh encompasses the archeological site, projecting its shadow, the outline of the Foster House, onto the ground. Narrow slots of landscape are removed to reveal the stone pathway system and porch areas. The two areas exhibit the stone craft and idiosyncrasies of the dooryard plan. Curved paths meandering through the oak wood, connect archeological moments but do not, intentionally, connect to the new University path system. Walls and ground depressions mark the home burial site. Local geology and crafted walls encompass a subdivided field geometry that quantifies and spatially demarcate time.""",http://www.hooddesignstudio.com/shadowcatcher,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702353
2015,River Aire,Georges Descombes,"Geneva, Switzerland",46.167822,6.084346,"""Near Geneva, the Aire River flows through valleys historically devoted to farming. From the late 19th century, the river was progressively canalized. In 2001, the State of Geneva opened a competition with the idea of restoring the river to its original shape and meanders by destroying the canal. In our winning entry we instead proposed combining the clear territorial cut of the canal with a parallel new vast divagation space for the river. In the process, the canal became the pointer for the transformations, a reference line providing the possibility of understanding a before and an after, a becoming which superimposes both situations and accepts that something began which was already there.""",https://urbannext.net/renaturation-river-air/,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702354
2015,"University Campus UTEC Lima
",Grafton Architects,"Lima, Peru",-12.135103,-77.021987,"""The unique condition of Lima and its relationship to the Pacific, with cliffs defining the boundary between the city and the sea, was a starting point in the conception of this project.
A green valley connects the site with the sea. The UTEC campus project is conceived as a ‘new cliff’, continuing the sea edge, clearly stating and defining the University on its new ground.
The northern boundary of the site contains a busy road network. We see this northern boundary as the main façade of the project, visible from passing traffic and it is the register of the new campus in the public mind. We have positioned the special rooms of the University: the auditorium, the conference rooms, the theatre / movie venue, at the base of the ‘cliff ’ face, marking the northern boundary to the highway, encouraging cultural interaction with the wider public.""",https://www.graftonarchitects.ie/University-Campus-UTEC-Lima,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702355
2016,Midtown Center Plaza,SCAPE,"Washington DC, USA",38.904131,-77.034778,"The Midtown Center Plaza activates the urban fabric of downtown Washington, D.C., introducing a 15,000 square foot public plaza and cross-block connection into the dense and built up environment of center city. When seen from the roof terrace, the plaza and paths reflect the radiating urban geometry of Washington D.C. in miniature. ",,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702356
2016,National Museum of African American History and Culture,"Freelon Adjaye Bond/SmithGroup, GGN","Washington D.C., USA",38.891111,-77.032604,"""Situated on the Washington Monument grounds the museum maintains a subtle profile in the landscape – more than half is below ground – with five storeys above. The corona is based on elements of the Washington Monument, closely matching the 17-degree angle of the capstone and the panel size and pattern has been developed using the Monument stones as a reference. The entire building is wrapped in an ornamental bronze lattice that is a historical reference to African American craftsmanship. The density of the pattern can be modulated to control the amount of sunlight and transparency into the interior. The south entry is composed of the Porch and a central water feature. An extension of the building out into the landscape, the porch creates an outdoor room that bridges the gap between the interior and exterior.""",https://www.adjaye.com/projects/civic-buildings/smithsonian-national-museum-of-african-american-history-and-culture-nmaahc/,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702357
2018,Fresnillo Playground,Rozana Montiel,"Fresnillo, Zacatecas, Mexico",23.176211,-102.861316,"""We recycled a paved sewage canal and transformed it into a playground in Fresnillo, Zacatecas, Housing Unit. The new transitional space offers a safe recreational area and welcomes the public to a new habitat of local vegetation. The bridge, floor and slopes we designed are equipped for a multi-functional program. We made universally accessible bridges that opened an esplanade underneath; and rebuilt the canal slopes to make them work as a resting area, agora steps and a playground program of climbing walls. The new space improves the life quality of the overall housing complex and offers opportunity to groups in situations of risk. Recycling the extant infrastructure transformed an urban scar into an attractive horizon: the cityscape became the program.""",http://rozanamontiel.com/en/proyectos/fresnillo-playground/,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702358
2018,The National Memorial for Peace and Justice ,MASS ,"Montgomery, AL",32.372201,-86.31274,"""The National Memorial to Peace and Justice is sited on six acres of land in Montgomery, Alabama and is the first national memorial to victims of lynching in the US. In a city where markers commemorating the Confederate South still abound and markers to the Civil Rights Movement and slavery are few, the memorial provides the necessary space for truth-telling, hope, healing, and reconciliation.

The structure suspends eight hundred Corten steel monuments to represent the counties in the United States where racial terror lynchings took place, each engraved with the names of its victims.

Duplicates of each of the monuments lie in the memory bank outside of the primary structure. The corresponding counties are invited to engage in this process of acknowledgment and reconciliation by claiming their monument and placing it as a marker in their own community.""",https://massdesigngroup.org/work/design/national-memorial-peace-and-justice,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702359
2020,Memorial to Enslaved Labor at UVA ,Howler Yoon ,"Charlottesville, VA",38.035051,-78.501324,"""Nestled into the sloping landscape of the “Triangle of Grass”, which sits within the UNESCO World Heritage Site boundary of the University of Virginia’s (UVA) grounds, the Memorial to Enslaved Laborers seeks to formally acknowledge the work and the individual lives of the enslaved African Americans who built and sustained the every-day life of the University. Founded and designed by Thomas Jefferson, UVA is considered by many to be the quintessential university campus. Yet like many of its peer institutions, the University depended on the labor and work of enslaved African American men, women and children. Constructed of local granite, “Virginia Mist,” the Memorial will create a space to gather, reflect, acknowledge, and honor the enslaved laborers who contributed to the University. Scholars estimate that at least 5,000 enslaved African Americans worked on the grounds, with many in residence, starting with the construction of the Lawn in 1817 and lasting through the end of the Civil War in 1865.""",https://www2.virginia.edu/slaverymemorial/design.html,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702360
,,,,,,,,
,,,,,,,,
54,,,,,,,,
